Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Renderizamos pixel numero: 1021
Renderizamos pixel numero: 1022
Renderizamos pixel numero: 1023
Renderizamos pixel numero: 1024
Renderizamos pixel numero: 1025
Renderizamos pixel numero: 1026
Renderizamos pixel numero: 1027
Renderizamos pixel numero: 1028
Renderizamos pixel numero: 1029
Renderizamos pixel numero: 1030
Renderizamos pixel numero: 1031
Renderizamos pixel numero: 1032
Renderizamos pixel numero: 1033
Renderizamos pixel numero: 1034
Renderizamos pixel numero: 1035
Renderizamos pixel numero: 1036
Renderizamos pixel numero: 1037
Renderizamos pixel numero: 1038
Renderizamos pixel numero: 1039
Renderizamos pixel numero: 1040
Renderizamos pixel numero: 1041
Renderizamos pixel numero: 1042
Renderizamos pixel numero: 1043
Renderizamos pixel numero: 1044
Renderizamos pixel numero: 1045
Renderizamos pixel numero: 1046
Renderizamos pixel numero: 1047
Renderizamos pixel numero: 1048
Renderizamos pixel numero: 1049
Renderizamos pixel numero: 1050
Renderizamos pixel numero: 1051
Renderizamos pixel numero: 1052
Renderizamos pixel numero: 1053
Renderizamos pixel numero: 1054
Renderizamos pixel numero: 1055
Renderizamos pixel numero: 1056
Renderizamos pixel numero: 1057
Renderizamos pixel numero: 1058
Renderizamos pixel numero: 1059
Renderizamos pixel numero: 1060
Renderizamos pixel numero: 1061
Renderizamos pixel numero: 1062
Renderizamos pixel numero: 1063
Renderizamos pixel numero: 1064
Renderizamos pixel numero: 1065
Renderizamos pixel numero: 1066
Renderizamos pixel numero: 1067
Renderizamos pixel numero: 1068
Renderizamos pixel numero: 1069
Renderizamos pixel numero: 1070
Renderizamos pixel numero: 1071
Renderizamos pixel numero: 1072
Renderizamos pixel numero: 1073
Renderizamos pixel numero: 1074
Renderizamos pixel numero: 1075
Renderizamos pixel numero: 1076
Renderizamos pixel numero: 1077
Renderizamos pixel numero: 1078
Renderizamos pixel numero: 1079
Renderizamos pixel numero: 1080
Renderizamos pixel numero: 1081
Renderizamos pixel numero: 1082
Renderizamos pixel numero: 1083
Renderizamos pixel numero: 1084
Renderizamos pixel numero: 1085
Renderizamos pixel numero: 1086
Renderizamos pixel numero: 1087
Renderizamos pixel numero: 1088
Renderizamos pixel numero: 1089
Renderizamos pixel numero: 1090
Renderizamos pixel numero: 1091
Renderizamos pixel numero: 1092
Renderizamos pixel numero: 1093
Renderizamos pixel numero: 1094
Renderizamos pixel numero: 1095
Renderizamos pixel numero: 1096
Renderizamos pixel numero: 1097
Renderizamos pixel numero: 1098
Renderizamos pixel numero: 1099
Renderizamos pixel numero: 1100
Renderizamos pixel numero: 1101
Renderizamos pixel numero: 1102
Renderizamos pixel numero: 1103
Renderizamos pixel numero: 1104
Renderizamos pixel numero: 1105
Renderizamos pixel numero: 1106
Renderizamos pixel numero: 1107
Renderizamos pixel numero: 1108
Renderizamos pixel numero: 1109
Renderizamos pixel numero: 1110
Renderizamos pixel numero: 1111
Renderizamos pixel numero: 1112
Renderizamos pixel numero: 1113
Renderizamos pixel numero: 1114
Renderizamos pixel numero: 1115
Renderizamos pixel numero: 1116
Renderizamos pixel numero: 1117
Renderizamos pixel numero: 1118
Renderizamos pixel numero: 1119
Renderizamos pixel numero: 1120
Renderizamos pixel numero: 1121
Renderizamos pixel numero: 1122
Renderizamos pixel numero: 1123
Renderizamos pixel numero: 1124
Renderizamos pixel numero: 1125
Renderizamos pixel numero: 1126
Renderizamos pixel numero: 1127
Renderizamos pixel numero: 1128
Renderizamos pixel numero: 1129
Renderizamos pixel numero: 1130
Renderizamos pixel numero: 1131
Renderizamos pixel numero: 1132
Renderizamos pixel numero: 1133
Renderizamos pixel numero: 1134
Renderizamos pixel numero: 1135
Renderizamos pixel numero: 1136
Renderizamos pixel numero: 1137
Renderizamos pixel numero: 1138
Renderizamos pixel numero: 1139
Renderizamos pixel numero: 1140
Renderizamos pixel numero: 1141
Renderizamos pixel numero: 1142
Renderizamos pixel numero: 1143
Renderizamos pixel numero: 1144
Renderizamos pixel numero: 1145
Renderizamos pixel numero: 1146
Renderizamos pixel numero: 1147
Renderizamos pixel numero: 1148
Renderizamos pixel numero: 1149
Renderizamos pixel numero: 1150
Renderizamos pixel numero: 1151
Renderizamos pixel numero: 1152
Renderizamos pixel numero: 1153
Renderizamos pixel numero: 1154
Renderizamos pixel numero: 1155
Renderizamos pixel numero: 1156
Renderizamos pixel numero: 1157
Renderizamos pixel numero: 1158
Renderizamos pixel numero: 1159
Renderizamos pixel numero: 1160
Renderizamos pixel numero: 1161
Renderizamos pixel numero: 1162
Renderizamos pixel numero: 1163
Renderizamos pixel numero: 1164
Renderizamos pixel numero: 1165
Renderizamos pixel numero: 1166
Renderizamos pixel numero: 1167
Renderizamos pixel numero: 1168
Renderizamos pixel numero: 1169
Renderizamos pixel numero: 1170
Renderizamos pixel numero: 1171
Renderizamos pixel numero: 1172
Renderizamos pixel numero: 1173
Renderizamos pixel numero: 1174
Renderizamos pixel numero: 1175
Renderizamos pixel numero: 1176
Renderizamos pixel numero: 1177
Renderizamos pixel numero: 1178
Renderizamos pixel numero: 1179
Renderizamos pixel numero: 1180
Renderizamos pixel numero: 1181
Renderizamos pixel numero: 1182
Renderizamos pixel numero: 1183
Renderizamos pixel numero: 1184
Renderizamos pixel numero: 1185
Renderizamos pixel numero: 1186
Renderizamos pixel numero: 1187
Renderizamos pixel numero: 1188
Renderizamos pixel numero: 1189
Renderizamos pixel numero: 1190
Renderizamos pixel numero: 1191
Renderizamos pixel numero: 1192
Renderizamos pixel numero: 1193
Renderizamos pixel numero: 1194
Renderizamos pixel numero: 1195
Renderizamos pixel numero: 1196
Renderizamos pixel numero: 1197
Renderizamos pixel numero: 1198
Renderizamos pixel numero: 1199
Renderizamos pixel numero: 1200
Renderizamos pixel numero: 1201
Renderizamos pixel numero: 1202
Renderizamos pixel numero: 1203
Renderizamos pixel numero: 1204
Renderizamos pixel numero: 1205
Renderizamos pixel numero: 1206
Renderizamos pixel numero: 1207
Renderizamos pixel numero: 1208
Renderizamos pixel numero: 1209
Renderizamos pixel numero: 1210
Renderizamos pixel numero: 1211
Renderizamos pixel numero: 1212
Renderizamos pixel numero: 1213
Renderizamos pixel numero: 1214
Renderizamos pixel numero: 1215
Renderizamos pixel numero: 1216
Renderizamos pixel numero: 1217
Renderizamos pixel numero: 1218
Renderizamos pixel numero: 1219
Renderizamos pixel numero: 1220
Renderizamos pixel numero: 1221
Renderizamos pixel numero: 1222
Renderizamos pixel numero: 1223
Renderizamos pixel numero: 1224
Renderizamos pixel numero: 1225
Renderizamos pixel numero: 1226
Renderizamos pixel numero: 1227
Renderizamos pixel numero: 1228
Renderizamos pixel numero: 1229
Renderizamos pixel numero: 1230
Renderizamos pixel numero: 1231
Renderizamos pixel numero: 1232
Renderizamos pixel numero: 1233
Renderizamos pixel numero: 1234
Renderizamos pixel numero: 1235
Renderizamos pixel numero: 1236
Renderizamos pixel numero: 1237
Renderizamos pixel numero: 1238
Renderizamos pixel numero: 1239
Renderizamos pixel numero: 1240
Renderizamos pixel numero: 1241
Renderizamos pixel numero: 1242
Renderizamos pixel numero: 1243
Renderizamos pixel numero: 1244
Renderizamos pixel numero: 1245
Renderizamos pixel numero: 1246
Renderizamos pixel numero: 1247
Renderizamos pixel numero: 1248
Renderizamos pixel numero: 1249
Renderizamos pixel numero: 1250
Renderizamos pixel numero: 1251
Renderizamos pixel numero: 1252
Renderizamos pixel numero: 1253
Renderizamos pixel numero: 1254
Renderizamos pixel numero: 1255
Renderizamos pixel numero: 1256
Renderizamos pixel numero: 1257
Renderizamos pixel numero: 1258
Renderizamos pixel numero: 1259
Renderizamos pixel numero: 1260
Renderizamos pixel numero: 1261
Renderizamos pixel numero: 1262
Renderizamos pixel numero: 1263
Renderizamos pixel numero: 1264
Renderizamos pixel numero: 1265
Renderizamos pixel numero: 1266
Renderizamos pixel numero: 1267
Renderizamos pixel numero: 1268
Renderizamos pixel numero: 1269
Renderizamos pixel numero: 1270
Renderizamos pixel numero: 1271
Renderizamos pixel numero: 1272
Renderizamos pixel numero: 1273
Renderizamos pixel numero: 1274
Renderizamos pixel numero: 1275
Renderizamos pixel numero: 1276
Renderizamos pixel numero: 1277
Renderizamos pixel numero: 1278
Renderizamos pixel numero: 1279
Renderizamos pixel numero: 1280
Renderizamos pixel numero: 1281
Renderizamos pixel numero: 1282
Renderizamos pixel numero: 1283
Renderizamos pixel numero: 1284
Renderizamos pixel numero: 1285
Renderizamos pixel numero: 1286
Renderizamos pixel numero: 1287
Renderizamos pixel numero: 1288
Renderizamos pixel numero: 1289
Renderizamos pixel numero: 1290
Renderizamos pixel numero: 1291
Renderizamos pixel numero: 1292
Renderizamos pixel numero: 1293
Renderizamos pixel numero: 1294
Renderizamos pixel numero: 1295
Renderizamos pixel numero: 1296
Renderizamos pixel numero: 1297
Renderizamos pixel numero: 1298
Renderizamos pixel numero: 1299
Renderizamos pixel numero: 1300
Renderizamos pixel numero: 1301
Renderizamos pixel numero: 1302
Renderizamos pixel numero: 1303
Renderizamos pixel numero: 1304
Renderizamos pixel numero: 1305
Renderizamos pixel numero: 1306
Renderizamos pixel numero: 1307
Renderizamos pixel numero: 1308
Renderizamos pixel numero: 1309
Renderizamos pixel numero: 1310
Renderizamos pixel numero: 1311
Renderizamos pixel numero: 1312
Renderizamos pixel numero: 1313
Renderizamos pixel numero: 1314
Renderizamos pixel numero: 1315
Renderizamos pixel numero: 1316
Renderizamos pixel numero: 1317
Renderizamos pixel numero: 1318
Renderizamos pixel numero: 1319
Renderizamos pixel numero: 1320
Renderizamos pixel numero: 1321
Renderizamos pixel numero: 1322
Renderizamos pixel numero: 1323
Renderizamos pixel numero: 1324
Renderizamos pixel numero: 1325
Renderizamos pixel numero: 1326
Renderizamos pixel numero: 1327
Renderizamos pixel numero: 1328
Renderizamos pixel numero: 1329
Renderizamos pixel numero: 1330
Renderizamos pixel numero: 1331
Renderizamos pixel numero: 1332
Renderizamos pixel numero: 1333
Renderizamos pixel numero: 1334
Renderizamos pixel numero: 1335
Renderizamos pixel numero: 1336
Renderizamos pixel numero: 1337
Renderizamos pixel numero: 1338
Renderizamos pixel numero: 1339
Renderizamos pixel numero: 1340
Renderizamos pixel numero: 1341
Renderizamos pixel numero: 1342
Renderizamos pixel numero: 1343
Renderizamos pixel numero: 1344
Renderizamos pixel numero: 1345
Renderizamos pixel numero: 1346
Renderizamos pixel numero: 1347
Renderizamos pixel numero: 1348
Renderizamos pixel numero: 1349
Renderizamos pixel numero: 1350
Renderizamos pixel numero: 1351
Renderizamos pixel numero: 1352
Renderizamos pixel numero: 1353
Renderizamos pixel numero: 1354
Renderizamos pixel numero: 1355
Renderizamos pixel numero: 1356
Renderizamos pixel numero: 1357
Renderizamos pixel numero: 1358
Renderizamos pixel numero: 1359
Renderizamos pixel numero: 1360
Renderizamos pixel numero: 1361
Renderizamos pixel numero: 1362
Renderizamos pixel numero: 1363
Renderizamos pixel numero: 1364
Renderizamos pixel numero: 1365
Renderizamos pixel numero: 1366
Renderizamos pixel numero: 1367
Renderizamos pixel numero: 1368
Renderizamos pixel numero: 1369
Renderizamos pixel numero: 1370
Renderizamos pixel numero: 1371
Renderizamos pixel numero: 1372
Renderizamos pixel numero: 1373
Renderizamos pixel numero: 1374
Renderizamos pixel numero: 1375
Renderizamos pixel numero: 1376
Renderizamos pixel numero: 1377
Renderizamos pixel numero: 1378
Renderizamos pixel numero: 1379
Renderizamos pixel numero: 1380
Renderizamos pixel numero: 1381
Renderizamos pixel numero: 1382
Renderizamos pixel numero: 1383
Renderizamos pixel numero: 1384
Renderizamos pixel numero: 1385
Renderizamos pixel numero: 1386
Renderizamos pixel numero: 1387
Renderizamos pixel numero: 1388
Renderizamos pixel numero: 1389
Renderizamos pixel numero: 1390
Renderizamos pixel numero: 1391
Renderizamos pixel numero: 1392
Renderizamos pixel numero: 1393
Renderizamos pixel numero: 1394
Renderizamos pixel numero: 1395
Renderizamos pixel numero: 1396
Renderizamos pixel numero: 1397
Renderizamos pixel numero: 1398
Renderizamos pixel numero: 1399
Renderizamos pixel numero: 1400
Renderizamos pixel numero: 1401
Renderizamos pixel numero: 1402
Renderizamos pixel numero: 1403
Renderizamos pixel numero: 1404
Renderizamos pixel numero: 1405
Renderizamos pixel numero: 1406
Renderizamos pixel numero: 1407
Renderizamos pixel numero: 1408
Renderizamos pixel numero: 1409
Renderizamos pixel numero: 1410
Renderizamos pixel numero: 1411
Renderizamos pixel numero: 1412
Renderizamos pixel numero: 1413
Renderizamos pixel numero: 1414
Renderizamos pixel numero: 1415
Renderizamos pixel numero: 1416
Renderizamos pixel numero: 1417
Renderizamos pixel numero: 1418
Renderizamos pixel numero: 1419
Renderizamos pixel numero: 1420
Renderizamos pixel numero: 1421
Renderizamos pixel numero: 1422
Renderizamos pixel numero: 1423
Renderizamos pixel numero: 1424
Renderizamos pixel numero: 1425
Renderizamos pixel numero: 1426
Renderizamos pixel numero: 1427
Renderizamos pixel numero: 1428
Renderizamos pixel numero: 1429
Renderizamos pixel numero: 1430
Renderizamos pixel numero: 1431
Renderizamos pixel numero: 1432
Renderizamos pixel numero: 1433
Renderizamos pixel numero: 1434
Renderizamos pixel numero: 1435
Renderizamos pixel numero: 1436
Renderizamos pixel numero: 1437
Renderizamos pixel numero: 1438
Renderizamos pixel numero: 1439
Renderizamos pixel numero: 1440
Renderizamos pixel numero: 1441
Renderizamos pixel numero: 1442
Renderizamos pixel numero: 1443
Renderizamos pixel numero: 1444
Renderizamos pixel numero: 1445
Renderizamos pixel numero: 1446
Renderizamos pixel numero: 1447
Renderizamos pixel numero: 1448
Renderizamos pixel numero: 1449
Renderizamos pixel numero: 1450
Renderizamos pixel numero: 1451
Renderizamos pixel numero: 1452
Renderizamos pixel numero: 1453
Renderizamos pixel numero: 1454
Renderizamos pixel numero: 1455
Renderizamos pixel numero: 1456
Renderizamos pixel numero: 1457
Renderizamos pixel numero: 1458
Renderizamos pixel numero: 1459
Renderizamos pixel numero: 1460
Renderizamos pixel numero: 1461
Renderizamos pixel numero: 1462
Renderizamos pixel numero: 1463
Renderizamos pixel numero: 1464
Renderizamos pixel numero: 1465
Renderizamos pixel numero: 1466
Renderizamos pixel numero: 1467
Renderizamos pixel numero: 1468
Renderizamos pixel numero: 1469
Renderizamos pixel numero: 1470
Renderizamos pixel numero: 1471
Renderizamos pixel numero: 1472
Renderizamos pixel numero: 1473
Renderizamos pixel numero: 1474
Renderizamos pixel numero: 1475
Renderizamos pixel numero: 1476
Renderizamos pixel numero: 1477
Renderizamos pixel numero: 1478
Renderizamos pixel numero: 1479
Renderizamos pixel numero: 1480
Renderizamos pixel numero: 1481
Renderizamos pixel numero: 1482
Renderizamos pixel numero: 1483
Renderizamos pixel numero: 1484
Renderizamos pixel numero: 1485
Renderizamos pixel numero: 1486
Renderizamos pixel numero: 1487
Renderizamos pixel numero: 1488
Renderizamos pixel numero: 1489
Renderizamos pixel numero: 1490
Renderizamos pixel numero: 1491
Renderizamos pixel numero: 1492
Renderizamos pixel numero: 1493
Renderizamos pixel numero: 1494
Renderizamos pixel numero: 1495
Renderizamos pixel numero: 1496
Renderizamos pixel numero: 1497
Renderizamos pixel numero: 1498
Renderizamos pixel numero: 1499
Renderizamos pixel numero: 1500
Renderizamos pixel numero: 1501
Renderizamos pixel numero: 1502
Renderizamos pixel numero: 1503
Renderizamos pixel numero: 1504
Renderizamos pixel numero: 1505
Renderizamos pixel numero: 1506
Renderizamos pixel numero: 1507
Renderizamos pixel numero: 1508
Renderizamos pixel numero: 1509
Renderizamos pixel numero: 1510
Renderizamos pixel numero: 1511
Renderizamos pixel numero: 1512
Renderizamos pixel numero: 1513
Renderizamos pixel numero: 1514
Renderizamos pixel numero: 1515
Renderizamos pixel numero: 1516
Renderizamos pixel numero: 1517
Renderizamos pixel numero: 1518
Renderizamos pixel numero: 1519
Renderizamos pixel numero: 1520
Renderizamos pixel numero: 1521
Renderizamos pixel numero: 1522
Renderizamos pixel numero: 1523
Renderizamos pixel numero: 1524
Renderizamos pixel numero: 1525
Renderizamos pixel numero: 1526
Renderizamos pixel numero: 1527
Renderizamos pixel numero: 1528
